"Hyundai","Prius c","2015","Hatchback"
"Mitsubishi","Legacy","1993","Coupe"
"Nissan","XJ","1996","SUV"
"Audi","F250 Super Duty Super Cab","2010","Sedan"
"Kia","Malibu","1992","Pickup"
"Mercedes-Benz","Sierra 1500 Double Cab","2019","Sedan"
"GMC","Titan Crew Cab","2011","Coupe"
"Dodge","MX-5 Miata","2014","Hatchback"
"Dodge","ATS","2017","Sedan, Wagon"
"Volvo","Savana 2500 Cargo","2019","SUV"
"Mercedes-Benz","Armada","2014","Coupe, Sedan"
"GMC","Avalon","2017","Pickup"
"Chevrolet","488 Spider","1997","Van/Minivan"
"Volkswagen","Forester","2008","Pickup"
"GMC","Mercedes-AMG SL","2016","Convertible"
"Lexus","Viper","2010","SUV"
"Ford","Nautilus","2000","SUV"
"Chevrolet","Quattroporte","2004","SUV"
"BMW","XLR","1998","Van/Minivan"
"Chevrolet","Caravan Passenger","2019","Coupe, Convertible"
"GMC","Catera","1998","Convertible, Coupe"
"Chevrolet","Q50","2006","SUV"
"GMC","Land Cruiser","2018","Hatchback"
"Geo","Yaris","1993","Coupe"
"Dodge","MP4-12C","1996","Coupe"
"Jaguar","Optima","1999","Sedan"
"Buick","A7","1999","SUV"
"Nissan","Escort","2006","Convertible"
"Honda","Montero","2012","Sedan"
"GMC","Q60","1992","Convertible"
"Suzuki","Enclave","2019","SUV"
"MAZDA","Brougham","2009","SUV"
"Buick","Bravada","1997","Van/Minivan"
"Hyundai","M4","2013","SUV"
"Dodge","Millenia","2010","SUV"
"Chrysler","Aviator","2010","SUV"
"Dodge","FR-S","2009","SUV"
"MAZDA","G90","1995","Sedan"
"Ford","Amigo","1995","Van/Minivan"
"Ram","Town & Country","1997","Hatchback"
"Audi","Caravan Cargo","2011","Sedan"
"Audi","Rodeo","1997","Hatchback"
"Toyota","Altima","2016","Pickup"
"Chevrolet","500L","2007","Sedan"
"Chevrolet","F250 Super Cab","2017","Sedan"
"Land Rover","3500 Crew Cab","2018","Sedan"
"Dodge","Safari Cargo","2009","Sedan"
"Mitsubishi","Sunfire","2013","Sedan"
"BMW","Corolla","2011","Sedan"
"INFINITI","A6","2018","SUV"
"Ram","Versa","2003","Convertible, Coupe"
"Isuzu","Sprinter 2500 Crew","2017","SUV"
"INFINITI","G-Class","2002","Van/Minivan"
"Mercedes-Benz","Sonoma Regular Cab","2009","Pickup"
"Ford","Clubman","1995","Sedan, Wagon"
"Jaguar","Econoline E350 Cargo","2011","Pickup"
"Audi","Countryman","2017","Pickup"
"BMW","V90","2016","Van/Minivan"
"Mitsubishi","Tiburon","2007","Pickup"
"Toyota","599 GTB Fiorano","1993","Wagon"
"GMC","Sienna","2020","Sedan, Wagon"
"Volvo","Venza","1994","SUV"
"Chevrolet","Sprinter WORKER Cargo","2017","Pickup"
"Chrysler","Genesis","2010","Pickup"
"Mercedes-Benz","Odyssey","2005","SUV"
"MAZDA","e-Golf","1995","Pickup"
"Lincoln","LR4","2016","Sedan"
"Ford","i-MiEV","2001","Van/Minivan"
"Chevrolet","Ram 3500 Regular Cab","2000","Coupe, Convertible"
"Hyundai","Sable","1999","Sedan, Coupe, Convertible"
"Toyota","CR-Z","1997","Sedan, Coupe, Wagon, Convertible"
"Porsche","XC70","2010","Sedan"
"Mercedes-Benz","tC","2007","Wagon, Sedan"
"Chevrolet","F150 Regular Cab","1994","SUV"
"Chevrolet","Sportage","2014","Pickup"
"BMW","Silverado 1500 HD Crew Cab","2017","SUV"
"Pontiac","Express 3500 Cargo","2014","Van/Minivan"
"HUMMER","Ram 3500 Regular Cab","2011","Convertible"
"Chevrolet","8 Series","2007","Wagon, Convertible, Sedan"
"Nissan","Loyale","2019","Pickup"
"Acura","G-Class","2002","Coupe, Sedan"
"Ford","LS","2014","Coupe, Convertible"
"Jeep","T100 Regular Cab","2019","SUV"
"Acura","500L","2020","Pickup"
"Buick","Optima Hybrid","2019","Coupe"
"Volvo","F150 SuperCrew Cab","2012","SUV"
"BMW","A3 Sportback e-tron","2006","Van/Minivan"
"Lexus","GLE Coupe","2010","Convertible"
"Volkswagen","Frontier Regular Cab","2014","Pickup"
"Lexus","Silhouette","1997","Pickup"
"Buick","Mirage","2003","Wagon"
